commodity,market,month,season,supply_level,price_per_kg_tzs
Potatoes,Dodoma,11,Harvest,High,1571.0
Beans,Arusha,8,Mid,Medium,3342.0
Beans,Dodoma,2,Harvest,High,3058.0
Potatoes,Dodoma,1,Harvest,High,1518.0
Tomatoes,Mbeya,9,Mid,Medium,2163.0
Potatoes,Mbeya,3,Harvest,High,1271.0
Potatoes,Dar es Salaam,3,Harvest,High,
Rice,Mbeya,9,Mid,Low,2666.0
Rice,Mwanza,9,Mid,Low,2656.0
Beans,Dar es Salaam,4,,Low,
Potatoes,Mwanza,6,Lean,Low,1548.0
Rice,Mwanza,12,Harvest,Medium,2221.0
Potatoes,Mbeya,9,Mid,Medium,1540.0
Maize,Mbeya,12,Harvest,High,1364.0
Maize,Dodoma,1,Harvest,High,1196.0
Beans,Arusha,1,Harvest,Medium,2931.0
Beans,Dar es Salaam,11,Harvest,High,2948.0
Maize,Mbeya,2,Harvest,High,1138.0
Tomatoes,Arusha,12,Harvest,High,2167.0
Tomatoes,Arusha,1,Harvest,Medium,2059.0
Beans,Dar es Salaam,10,Harvest,High,3022.0
Potatoes,Dodoma,7,Mid,Low,1455.0
Beans,Dodoma,4,Lean,Low,3034.0
Potatoes,Mwanza,10,Harvest,Medium,1591.0
Maize,Dodoma,6,Lean,Low,1052.0
Beans,Mwanza,7,Mid,Low,2943.0
Maize,Dar es Salaam,9,Mid,Medium,1065.0
Beans,Dar es Salaam,5,Lean,Low,2745.0
Rice,Mbeya,8,Mid,Medium,2468.0
Maize,Mbeya,1,Harvest,High,1240.0
Rice,Mbeya,12,Harvest,High,2496.0
Maize,Dar es Salaam,11,Harvest,High,1033.0
Rice,Mbeya,6,Lean,Low,2484.0
Rice,Dodoma,12,Harvest,High,2452.0
Potatoes,Arusha,8,Mid,Medium,1619.0
Potatoes,Mwanza,6,Lean,Low,1364.0
Maize,Dar es Salaam,12,Harvest,Medium,1393.0
Potatoes,Arusha,4,Lean,Low,1512.0
Beans,Arusha,4,Lean,Low,2734.0
Rice,Dar es Salaam,11,Harvest,High,2595.0
Maize,Mwanza,7,Mid,Medium,1387.0
Rice,Dar es Salaam,4,Lean,Low,2579.0
Rice,Dar es Salaam,12,Harvest,High,2700.0
Maize,Arusha,3,Harvest,Medium,1215.0
Beans,Mbeya,8,Mid,Low,3230.0
Maize,Mbeya,6,Lean,Low,1177.0
Beans,Dar es Salaam,3,Harvest,High,2964.0
Tomatoes,Dar es Salaam,4,Lean,Medium,1613.0
Maize,Dodoma,4,Lean,Medium,1334.0
Maize,Mbeya,11,Harvest,High,1127.0
Tomatoes,Arusha,6,Lean,Low,1972.0
Maize,Mbeya,1,Harvest,High,1287.0
Tomatoes,Arusha,4,Lean,Low,2008.0
Potatoes,Dodoma,5,Lean,Medium,1479.0
Potatoes,Dar es Salaam,5,Lean,Medium,1481.0
Beans,Mbeya,1,Harvest,High,3185.0
Tomatoes,Dodoma,7,Mid,Medium,1978.0
Rice,Mwanza,3,Harvest,High,2150.0
Rice,Mwanza,11,Harvest,Medium,2295.0
Maize,Arusha,6,Lean,Low,1082.0
Tomatoes,Mwanza,7,Mid,Low,
Potatoes,Mwanza,7,Mid,Medium,1423.0
Tomatoes,Mbeya,1,Harvest,High,1967.0
Beans,Mbeya,2,Harvest,High,2828.0
Beans,Dar es Salaam,10,Harvest,High,2553.0
Maize,Mbeya,10,Harvest,Medium,1236.0
